smiles,label
CC(C)C[C@H](NC(=O)CNC(=O)c1cc(Cl)ccc1Cl)B(O)O,1.0
O=C(NCC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(N(CCO)C(=O)CO)c1I,0.0
Clc1cc(Cl)c(OCC#CI)cc1Cl,0.0
N#Cc1cc(NC(=O)C(=O)[O-])c(Cl)c(NC(=O)C(=O)[O-])c1,0.0
NS(=O)(=O)c1cc(Cl)c(Cl)c(S(N)(=O)=O)c1,0.0
NC(N)=[NH+]C(=O)Cc1c(Cl)cccc1Cl,0.0
[NH3+]C[C@H](O)c1ccc(O)c(O)c1,0.0
[NH3+][C@@H](Cc1ccc(O)c(O)c1)C(=O)[O-],0.0
[NH3+]CCc1ccc(O)c(O)c1,0.0
Nc1ccc(O)c(C(=O)[O-])c1,0.0
Nc1ccc(C(=O)[O-])c(O)c1,0.0
NC(N)=[NH+]Cc1cccc([131I])c1,0.0
O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)[C-](Cl)Cl,0.0
O=C([O-])CCC(=O)OC[C@@H](NC(=O)[C-](Cl)Cl)[C@H](O)c1ccc([N+](=O)[O-])cc1,0.0
[NH3+]CC(CC(=O)[O-])c1ccc(Cl)cc1,0.0
Nc1ccc(C(=O)NCC(=O)[O-])cc1,0.0
[NH3+][C@@H](Cc1ccc(N(CCCl)CCCl)cc1)C(=O)[O-],0.0
[NH3+][C@@H](Cc1ccc(O)cc1)C(=O)[O-],0.0
NS(=O)(=O)c1ccc(C[NH3+])cc1,0.0
O=C([O-])CCCc1ccc(N(CCCl)CCCl)cc1,0.0
Nc1ccc(S(N)(=O)=O)cc1,0.0
Oc1ccc(O)cc1,0.0
NC(=O)OCC(O)COc1ccc(Cl)cc1,0.0
O=P([O-])([O-])C(Sc1ccc(Cl)cc1)P(=O)([O-])[O-],0.0
NC(=O)OCC(COC(N)=O)c1ccccc1,0.0
O=C([O-])c1ccccc1,0.0
O=C([O-])CNC(=O)c1ccccc1,0.0
O=C([O-])Cc1ccccc1,0.0
NC(=O)NC(=O)Cc1ccccc1,0.0
O=C([O-])CCCc1ccccc1,0.0
NNCCc1ccccc1,0.0
